polisher,depth,total_SNP_errors,total_Deletion_errors,total_Insertion_errors,total_Mixed_errors,Existing,Introduced
pilon,43.6,1.0,1.0,0.0,0.0,1.0,1.0
pilon,43.7,0.0,7.0,0.0,0.0,7.0,0.0
pilon,43.8,1.0,7.0,1.0,0.0,7.0,2.0
pilon,43.9,0.0,4.0,0.0,0.0,4.0,0.0
pilon,44.0,0.0,4.0,0.0,0.0,4.0,0.0
pilon,44.1,0.0,7.0,0.0,0.0,7.0,0.0
pilon,44.2,0.0,7.0,0.0,0.0,7.0,0.0
pilon,44.3,0.0,4.0,1.0,0.0,4.0,1.0
pilon,44.4,0.0,5.0,0.0,0.0,5.0,0.0
pilon,44.5,1.0,7.0,0.0,0.0,7.0,1.0
pilon,44.6,0.0,7.0,0.0,0.0,7.0,0.0
pilon,44.7,0.0,4.0,0.0,0.0,4.0,0.0
pilon,44.8,1.0,7.0,1.0,0.0,7.0,2.0
pilon,44.9,0.0,1.0,0.0,0.0,1.0,0.0
pilon,45.0,0.0,5.0,0.0,0.0,5.0,0.0
pilon,45.1,0.0,4.0,0.0,0.0,4.0,0.0
pilon,45.2,0.0,4.0,0.0,0.0,4.0,0.0
pilon,45.3,0.0,4.0,1.0,0.0,4.0,1.0
pilon,45.4,0.0,4.0,0.0,0.0,4.0,0.0
pilon,45.5,0.0,4.0,0.0,0.0,4.0,0.0
pilon,45.6,1.0,4.0,0.0,0.0,4.0,1.0
pilon,45.7,0.0,4.0,0.0,0.0,4.0,0.0
pilon,45.8,0.0,4.0,0.0,0.0,4.0,0.0
pilon,45.9,1.0,120.0,0.0,0.0,5.0,116.0
pilon,46.0,1.0,7.0,0.0,0.0,7.0,1.0
pilon,46.1,0.0,7.0,0.0,0.0,7.0,0.0
pilon,46.2,0.0,4.0,0.0,0.0,4.0,0.0
pilon,46.3,0.0,4.0,0.0,0.0,4.0,0.0
pilon,46.4,1.0,7.0,0.0,0.0,7.0,1.0
pilon,46.5,1.0,5.0,0.0,0.0,5.0,1.0
pilon,46.6,0.0,2.0,0.0,0.0,1.0,1.0
pilon,46.7,1.0,2.0,0.0,0.0,2.0,1.0
pilon,46.8,0.0,4.0,0.0,0.0,4.0,0.0
pilon,46.9,0.0,1.0,0.0,0.0,1.0,0.0
pilon,47.0,0.0,4.0,1.0,0.0,4.0,1.0
pilon,47.1,1.0,4.0,0.0,0.0,4.0,1.0
pilon,47.2,0.0,4.0,0.0,0.0,4.0,0.0
pilon,47.3,0.0,1.0,0.0,0.0,1.0,0.0
pilon,47.4,0.0,7.0,0.0,0.0,7.0,0.0
pilon,47.5,0.0,1.0,1.0,0.0,1.0,1.0
pilon,47.6,1.0,4.0,0.0,0.0,4.0,1.0
pilon,47.7,1.0,4.0,0.0,0.0,4.0,1.0
pilon,47.8,0.0,5.0,0.0,0.0,4.0,1.0
pilon,47.9,0.0,4.0,0.0,0.0,4.0,0.0
pilon,48.0,0.0,4.0,0.0,0.0,4.0,0.0
pilon,48.1,1.0,4.0,0.0,0.0,4.0,1.0
pilon,48.2,0.0,4.0,0.0,0.0,4.0,0.0
pilon,48.3,0.0,1.0,0.0,0.0,1.0,0.0
pilon,48.4,0.0,4.0,0.0,0.0,4.0,0.0
pilon,48.5,0.0,4.0,0.0,0.0,4.0,0.0
pilon,48.6,0.0,5.0,0.0,0.0,5.0,0.0
pilon,48.7,1.0,4.0,0.0,0.0,4.0,1.0
pilon,48.8,1.0,4.0,0.0,0.0,4.0,1.0
pilon,48.9,0.0,4.0,0.0,0.0,4.0,0.0
pilon,49.0,2.0,4.0,0.0,0.0,4.0,2.0
pilon,49.1,0.0,4.0,0.0,0.0,4.0,0.0
pilon,49.2,0.0,7.0,0.0,0.0,7.0,0.0
pilon,49.3,1.0,4.0,0.0,0.0,4.0,1.0
pilon,49.4,0.0,4.0,0.0,0.0,4.0,0.0
pilon,49.5,0.0,4.0,0.0,0.0,4.0,0.0
pilon,49.6,0.0,5.0,0.0,0.0,5.0,0.0
pilon,49.7,0.0,2.0,0.0,0.0,1.0,1.0
pilon,49.8,0.0,4.0,0.0,0.0,4.0,0.0
pilon,49.9,1.0,2.0,0.0,0.0,2.0,1.0
pilon,50.0,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,25.0,0.0,11.0,0.0,0.0,11.0,0.0
polypolish,25.1,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,25.2,0.0,13.0,0.0,0.0,13.0,0.0
polypolish,25.3,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,25.4,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,25.5,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,25.6,0.0,12.0,0.0,0.0,12.0,0.0
polypolish,25.7,0.0,14.0,0.0,0.0,14.0,0.0
polypolish,25.8,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,25.9,0.0,12.0,0.0,0.0,12.0,0.0
polypolish,26.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,26.1,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,26.2,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,26.3,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,26.4,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,26.5,1.0,9.0,0.0,0.0,9.0,1.0
polypolish,26.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,26.7,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,26.8,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,26.9,1.0,10.0,0.0,0.0,10.0,1.0
polypolish,27.0,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,27.1,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,27.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,27.3,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,27.4,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,27.5,1.0,9.0,0.0,0.0,9.0,1.0
polypolish,27.6,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,27.7,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,27.8,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,27.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,28.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,28.1,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,28.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,28.3,0.0,11.0,0.0,0.0,11.0,0.0
polypolish,28.4,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,28.5,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,28.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,28.7,0.0,11.0,0.0,0.0,11.0,0.0
polypolish,28.8,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,28.9,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,29.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,29.1,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,29.2,1.0,9.0,0.0,0.0,9.0,1.0
polypolish,29.3,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,29.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,29.5,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,29.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,29.7,1.0,10.0,0.0,0.0,10.0,1.0
polypolish,29.8,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,29.9,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,30.0,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,30.1,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,30.2,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,30.3,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,30.4,1.0,8.0,0.0,0.0,8.0,1.0
polypolish,30.5,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,30.6,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,30.7,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,30.8,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,30.9,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,31.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,31.1,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,31.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,31.3,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,31.4,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,31.5,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,31.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,31.7,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,31.8,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,31.9,0.0,11.0,0.0,0.0,11.0,0.0
polypolish,32.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,32.1,0.0,11.0,0.0,0.0,11.0,0.0
polypolish,32.2,1.0,8.0,0.0,0.0,8.0,1.0
polypolish,32.3,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,32.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,32.5,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,32.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,32.7,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,32.8,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,32.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,33.0,0.0,12.0,0.0,0.0,12.0,0.0
polypolish,33.1,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,33.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,33.3,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,33.4,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,33.5,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,33.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,33.7,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,33.8,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,33.9,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,34.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,34.1,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,34.2,0.0,1.0,0.0,0.0,1.0,0.0
polypolish,34.3,0.0,11.0,0.0,0.0,11.0,0.0
polypolish,34.4,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,34.5,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,34.6,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,34.7,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,34.8,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,34.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,35.0,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,35.1,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,35.2,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,35.3,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,35.4,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,35.5,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,35.6,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,35.7,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,35.8,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,35.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,36.0,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,36.1,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,36.2,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,36.3,0.0,3.0,0.0,0.0,3.0,0.0
polypolish,36.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,36.5,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,36.6,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,36.7,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,36.8,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,36.9,0.0,1.0,0.0,0.0,1.0,0.0
polypolish,37.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,37.1,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,37.2,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,37.3,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,37.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,37.5,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,37.6,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,37.7,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,37.8,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,37.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,38.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,38.1,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,38.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,38.3,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,38.4,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,38.5,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,38.6,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,38.7,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,38.8,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,38.9,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,39.0,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,39.1,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,39.2,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,39.3,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,39.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,39.5,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,39.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,39.7,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,39.8,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,39.9,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,40.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,40.1,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,40.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,40.3,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,40.4,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,40.5,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,40.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,40.7,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,40.8,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,40.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,41.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,41.1,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,41.2,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,41.3,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,41.4,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,41.5,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,41.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,41.7,0.0,1.0,0.0,0.0,1.0,0.0
polypolish,41.8,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,41.9,0.0,1.0,0.0,0.0,1.0,0.0
polypolish,42.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,42.1,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,42.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,42.3,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,42.4,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,42.5,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,42.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,42.7,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,42.8,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,42.9,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,43.0,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,43.1,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,43.2,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,43.3,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,43.4,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,43.5,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,43.6,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,43.7,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,43.8,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,43.9,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,44.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,44.1,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,44.2,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,44.3,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,44.4,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,44.5,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,44.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,44.7,0.0,1.0,0.0,0.0,1.0,0.0
polypolish,44.8,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,44.9,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,45.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,45.1,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,45.2,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,45.3,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,45.4,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,45.5,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,45.6,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,45.7,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,45.8,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,45.9,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,46.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,46.1,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,46.2,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,46.3,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,46.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,46.5,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,46.6,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,46.7,0.0,2.0,0.0,0.0,2.0,0.0
polypolish,46.8,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,46.9,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,47.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,47.1,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,47.2,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,47.3,0.0,3.0,0.0,0.0,3.0,0.0
polypolish,47.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,47.5,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,47.6,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,47.7,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,47.8,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,47.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,48.0,0.0,9.0,0.0,0.0,9.0,0.0
polypolish,48.1,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,48.2,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,48.3,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,48.4,0.0,3.0,0.0,0.0,3.0,0.0
polypolish,48.5,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,48.6,0.0,10.0,0.0,0.0,10.0,0.0
polypolish,48.7,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,48.8,0.0,5.0,0.0,0.0,5.0,0.0
polypolish,48.9,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,49.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,49.1,0.0,8.0,0.0,0.0,8.0,0.0
polypolish,49.2,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,49.3,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,49.4,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,49.5,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,49.6,0.0,3.0,0.0,0.0,3.0,0.0
polypolish,49.7,0.0,7.0,0.0,0.0,7.0,0.0
polypolish,49.8,0.0,4.0,0.0,0.0,4.0,0.0
polypolish,49.9,0.0,6.0,0.0,0.0,6.0,0.0
polypolish,50.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish-careful,25.0,0.0,11.0,0.0,0.0,11.0,0.0
polypolish-careful,25.1,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,25.2,0.0,13.0,0.0,0.0,13.0,0.0
polypolish-careful,25.3,0.0,11.0,0.0,0.0,11.0,0.0
polypolish-careful,25.4,0.0,7.0,0.0,0.0,7.0,0.0
polypolish-careful,25.5,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,25.6,0.0,12.0,0.0,0.0,12.0,0.0
polypolish-careful,25.7,0.0,14.0,0.0,0.0,14.0,0.0
polypolish-careful,25.8,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,25.9,0.0,12.0,0.0,0.0,12.0,0.0
polypolish-careful,26.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,26.1,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,26.2,0.0,6.0,0.0,0.0,6.0,0.0
polypolish-careful,26.3,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,26.4,0.0,6.0,0.0,0.0,6.0,0.0
polypolish-careful,26.5,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,26.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,26.7,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,26.8,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,26.9,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,27.0,0.0,6.0,0.0,0.0,6.0,0.0
polypolish-careful,27.1,0.0,5.0,0.0,0.0,5.0,0.0
polypolish-careful,27.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,27.3,0.0,5.0,0.0,0.0,5.0,0.0
polypolish-careful,27.4,0.0,2.0,0.0,0.0,2.0,0.0
polypolish-careful,27.5,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,27.6,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,27.7,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,27.8,0.0,5.0,0.0,0.0,5.0,0.0
polypolish-careful,27.9,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,28.0,0.0,7.0,0.0,0.0,7.0,0.0
polypolish-careful,28.1,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,28.2,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,28.3,0.0,11.0,0.0,0.0,11.0,0.0
polypolish-careful,28.4,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,28.5,0.0,5.0,0.0,0.0,5.0,0.0
polypolish-careful,28.6,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,28.7,0.0,11.0,0.0,0.0,11.0,0.0
polypolish-careful,28.8,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,28.9,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,29.0,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,29.1,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,29.2,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,29.3,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,29.4,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,29.5,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,29.6,0.0,7.0,0.0,0.0,7.0,0.0
polypolish-careful,29.7,0.0,10.0,0.0,0.0,10.0,0.0
polypolish-careful,29.8,0.0,8.0,0.0,0.0,8.0,0.0
polypolish-careful,29.9,0.0,11.0,0.0,0.0,11.0,0.0
polypolish-careful,30.0,0.0,9.0,0.0,0.0,9.0,0.0
polypolish-careful,30.1,0.0,7.0,0.0,0.0,7.0,0.0
